Year,Sex,Geography,Value
2017,,,100.80
2017,,Western,101.20
2017,,Central,117.80
2017,,Greater Accra,98.70
2017,,Volta,93.40
2017,,Eastern,86.40
2017,,Ashanti,97.50
2017,,Brong Ahafo,98.40
2017,,Northern,107.60
2017,,Upper East,121.50
2017,,Upper West,106.30
2017,Male,,101.40
2017,Male,Western,105.20
2017,Male,Central,116.70
2017,Male,Greater Accra,99.10
2017,Male,Volta,92.70
2017,Male,Eastern,85.70
2017,Male,Ashanti,97.80
2017,Male,Brong Ahafo,100.40
2017,Male,Northern,112.10
2017,Male,Upper East,117.00
2017,Male,Upper West,101.20
2017,Female,,100.20
2017,Female,Western,97.30
2017,Female,Central,118.90
2017,Female,Greater Accra,98.40
2017,Female,Volta,94.10
2017,Female,Eastern,87.20
2017,Female,Ashanti,97.20
2017,Female,Brong Ahafo,96.40
2017,Female,Northern,102.80
2017,Female,Upper East,126.60
2017,Female,Upper West,112.10
2016,,,101.60
2016,,Western,105.20
2016,,Central,116.60
2016,,Greater Accra,93.90
2016,,Volta,94.20
2016,,Eastern,87.40
2016,,Ashanti,98.70
2016,,Brong Ahafo,101.30
2016,,Northern,109.30
2016,,Upper East,124.30
2016,,Upper West,108.50
2016,Male,,102.30
2016,Male,Western,108.40
2016,Male,Central,115.30
2016,Male,Greater Accra,94.60
2016,Male,Volta,93.70
2016,Male,Eastern,87.80
2016,Male,Ashanti,99.00
2016,Male,Brong Ahafo,103.30
2016,Male,Northern,113.90
2016,Male,Upper East,120.30
2016,Male,Upper West,103.40
2016,Female,,100.70
2016,Female,Western,102.00
2016,Female,Central,118.00
2016,Female,Greater Accra,93.30
2016,Female,Volta,94.80
2016,Female,Eastern,87.00
2016,Female,Ashanti,98.30
2016,Female,Brong Ahafo,99.20
2016,Female,Northern,104.20
2016,Female,Upper East,128.80
2016,Female,Upper West,114.20
2015,,,99.60
2015,,Western,111.40
2015,,Central,105.80
2015,,Greater Accra,84.90
2015,,Volta,99.40
2015,,Eastern,96.80
2015,,Ashanti,105.80
2015,,Brong Ahafo,107.50
2015,,Northern,83.60
2015,,Upper East,117.70
2015,,Upper West,98.50
2015,Male,,100.80
2015,Male,Western,110.90
2015,Male,Central,103.40
2015,Male,Greater Accra,89.40
2015,Male,Volta,101.00
2015,Male,Eastern,98.90
2015,Male,Ashanti,105.80
2015,Male,Brong Ahafo,108.40
2015,Male,Northern,85.60
2015,Male,Upper East,118.80
2015,Male,Upper West,95.90
2015,Female,,98.50
2015,Female,Western,111.90
2015,Female,Central,108.40
